
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.70000000000000007, 3, 0, 7.06E-13, -2.3460000000000003E-12, 9.9100000000000012E-13, 7.06E-13, 8.4023806150400019E-07, 4.3417253401494232E-11, 9.9100000000000012E-13
DataValue, -0.65, 3, 0, 6.1900000000000009E-13, 5.5500000000000006E-13, -2.219E-12, 6.1900000000000009E-13, 7.8676553051083788E-07, 5.6291851236097047E-12, 2.219E-12
DataValue, -0.6, 3, 0, 1.161E-12, -1.4400000000000001E-12, -1.16E-13, 1.161E-12, 1.0774970997640782E-06, 7.0676360127647E-12, 1.16E-13
DataValue, -0.55, 3, 0, 1.1080000000000001E-12, 7E-13, -1.086E-12, 1.1080000000000001E-12, 1.0526157893552614E-06, 1.8046382911778626E-11, 1.086E-12
DataValue, -0.5, 3, 0, 4.2600000000000005E-13, 1.7200000000000002E-13, -2.365E-12, 4.2600000000000005E-13, 6.5268675488322882E-07, 1.9327044033041E-12, 2.365E-12
DataValue, -0.45, 3, 0, 1.4200000000000002E-12, 1.0200000000000001E-13, -1.69E-13, 1.4200000000000002E-12, 1.1916375287812987E-06, 1.8800141043793704E-11, 1.69E-13
DataValue, -0.4, 3, 0, 1.18E-12, -3.19E-13, -2.485E-12, 1.18E-12, 1.0862780491200216E-06, 2.1241451544863882E-11, 2.485E-12
DataValue, -0.35000000000000003, 3, 0, -5.34E-13, -4.21E-13, -1.7830000000000002E-12, 5.34E-13, 7.3075303625780449E-07, 4.3957897069285214E-11, 1.7830000000000002E-12
DataValue, -0.3, 3, 0, 3.0600000000000003E-12, -2.1530000000000002E-12, -5.0180000000000006E-12, 3.0600000000000003E-12, 1.7492855684535903E-06, 5.2744729066260631E-10, 5.0180000000000006E-12
DataValue, -0.25, 3, 0, 9.1650000000000014E-12, -7.081E-12, 9.49E-13, 9.1650000000000014E-12, 3.027375100644121E-06, 1.0858451051148718E-09, 9.49E-13
DataValue, -0.2, 3, 0, 2.5447000000000003E-11, -2.3084E-11, 7.07E-13, 2.5447000000000003E-11, 5.04450195757718E-06, 3.2408981259118079E-09, 7.07E-13
DataValue, -0.15, 3, 0, 7.6043E-11, -7.1106E-11, 7.5000000000000009E-14, 7.6043E-11, 8.7202637574788988E-06, 9.73941562432272E-09, 7.5000000000000009E-14
DataValue, -0.1, 3, 0, 2.2240800000000002E-10, -2.05418E-10, -3.5280000000000003E-12, 2.2240800000000002E-10, 1.4913349724324178E-05, 2.5383566294390266E-08, 3.5280000000000003E-12
DataValue, -0.05, 3, 0, 6.0774500000000006E-10, -5.72713E-10, -6.16E-13, 6.0774500000000006E-10, 2.4652484661794236E-05, 5.5954823018883343E-08, 6.16E-13
DataValue, 0, 3, 0, 1.4875E-09, -1.41164E-09, 1.46E-13, 1.4875E-09, 3.8568121551353781E-05, 1.4161692187111756E-07, 1.46E-13
DataValue, 0.05, 3, 0, 3.87936E-09, -3.79608E-09, -3.5E-13, 3.87936E-09, 6.22845085073327E-05, 3.0908019820017881E-07, 3.5E-13
DataValue, 0.1, 3, 0, 8.86669E-09, -8.70432E-09, -2.6310000000000004E-12, 8.86669E-09, 9.4163103177412333E-05, 4.673828653416688E-07, 2.6310000000000004E-12
DataValue, 0.15, 3, 0, 1.7069399999999997E-08, -1.6556E-08, -1.276E-12, 1.7069399999999997E-08, 0.00013064991389204967, 7.2194888657477571E-07, 1.276E-12
DataValue, 0.2, 3, 0, 3.20878E-08, -3.18104E-08, -1.3440000000000001E-12, 3.20878E-08, 0.00017913067855618702, 1.075467141654052E-06, 1.3440000000000001E-12
DataValue, 0.25, 3, 0, 5.4922099999999993E-08, -5.426E-08, 9.8E-13, 5.4922099999999993E-08, 0.00023435464578283911, 1.3486464687818166E-06, 9.8E-13
DataValue, 0.3, 3, 0, 8.71796E-08, -8.64921E-08, -2.4460000000000003E-12, 8.71796E-08, 0.00029526191762569044, 1.4317714720084731E-06, 2.4460000000000003E-12
DataValue, 0.35000000000000003, 3, 0, 1.25324E-07, -1.2334E-07, 9.25E-13, 1.25324E-07, 0.00035401129925469892, 1.6181022752355356E-06, 9.25E-13
DataValue, 0.4, 3, 0, 1.78478E-07, -1.77477E-07, 2.9050000000000002E-12, 1.78478E-07, 0.00042246656672451609, 1.9694972927994732E-06, 2.9050000000000002E-12
DataValue, 0.45, 3, 0, 2.4438199999999997E-07, -2.43094E-07, -1.661E-12, 2.4438199999999997E-07, 0.00049435007838575281, 2.1923953077712049E-06, 1.661E-12
DataValue, 0.5, 3, 0, 3.25509E-07, -3.2356199999999997E-07, 2.3510000000000004E-12, 3.25509E-07, 0.00057053396042654636, 2.3537678766572855E-06, 2.3510000000000004E-12
DataValue, 0.55, 3, 0, 4.19606E-07, -4.17556E-07, 1.9070000000000003E-12, 4.19606E-07, 0.000647770020917918, 2.4590187430137639E-06, 1.9070000000000003E-12
DataValue, 0.6, 3, 0, 5.29033E-07, -5.2674499999999994E-07, -3.108E-12, 5.29033E-07, 0.00072734654738989451, 2.5795520796681381E-06, 3.108E-12
DataValue, 0.65, 3, 0, 6.53478E-07, -6.51619E-07, -3.4800000000000003E-13, 6.53478E-07, 0.00080837986120387733, 2.7040652613676879E-06, 3.4800000000000003E-13
DataValue, 0.70000000000000007, 3, 0, 7.95284E-07, -7.91688E-07, -4.2000000000000004E-14, 7.95284E-07, 0.00089178697007749564, 2.8243337014222014E-06, 4.2000000000000004E-14
DataValue, 0.75, 3, 0, 9.5342999999999993E-07, -9.49496E-07, -5.4700000000000009E-13, 9.5342999999999993E-07, 0.00097643740198744943, 2.8759957587795779E-06, 5.4700000000000009E-13
DataValue, 0.8, 3, 0, 1.126516E-06, -1.123003E-06, 4.35E-13, 1.126516E-06, 0.0010613745804380281, 2.7609316759017355E-06, 4.35E-13
DataValue, 0.85000000000000009, 3, 0, 1.3055300000000002E-06, -1.2985100000000002E-06, 6.0300000000000006E-13, 1.3055300000000002E-06, 0.0011425979170294335, 2.8892634043906459E-06, 6.0300000000000006E-13
DataValue, 0.9, 3, 0, 1.5162300000000002E-06, -1.51397E-06, 1.2230000000000001E-12, 1.5162300000000002E-06, 0.0012313529144806538, 3.2859324761256055E-06, 1.2230000000000001E-12
DataValue, 0.95000000000000007, 3, 0, 1.7526300000000002E-06, -1.7497400000000002E-06, -3.6000000000000003E-13, 1.7526300000000002E-06, 0.0013238693288991931, 3.5199395850674635E-06, 3.6000000000000003E-13
DataValue, 1, 3, 0, 2.0134700000000003E-06, -2.0070400000000003E-06, 4.2000000000000004E-14, 2.0134700000000003E-06, 0.0014189679348033204, 3.5796790796076566E-06, 4.2000000000000004E-14
DataValue, 1.05, 3, 0, 2.2893800000000003E-06, -2.28716E-06, -2.3840000000000003E-12, 2.2893800000000003E-06, 0.0015130697274084895, 3.6101438889796875E-06, 2.3840000000000003E-12
DataValue, 1.1, 3, 0, 2.5887900000000002E-06, -2.5839300000000003E-06, 1.9800000000000002E-13, 2.5887900000000002E-06, 0.0016089717213176868, 3.7882163659685576E-06, 1.9800000000000002E-13
DataValue, 1.1500000000000001, 3, 0, 2.9162500000000002E-06, -2.9105900000000003E-06, 6.0220000000000008E-12, 2.9162500000000002E-06, 0.0017077031357938066, 3.8387455088831569E-06, 6.0220000000000008E-12
DataValue, 1.2, 3, 0, 3.2576600000000003E-06, -3.25411E-06, 1.201E-12, 3.2576600000000003E-06, 0.0018048988891347904, 3.9184838845542291E-06, 1.201E-12
DataValue, 1.25, 3, 0, 3.6315200000000004E-06, -3.6250300000000004E-06, -3.76E-13, 3.6315200000000004E-06, 0.001905654743126362, 4.0656849257503409E-06, 3.76E-13
DataValue, 1.3, 3, 0, 4.0261800000000008E-06, -4.0201700000000005E-06, -2.8700000000000004E-13, 4.0261800000000008E-06, 0.0020065343256470847, 4.0739951396358868E-06, 2.8700000000000004E-13
DataValue, 1.35, 3, 0, 4.4415400000000008E-06, -4.43773E-06, -6.9600000000000006E-13, 4.4415400000000008E-06, 0.0021074961447177078, 4.1897716697443223E-06, 6.9600000000000006E-13
DataValue, 1.4000000000000001, 3, 0, 4.88951E-06, -4.88279E-06, 1.18E-13, 4.88951E-06, 0.0022112236431442206, 4.2995574497240561E-06, 1.18E-13
DataValue, 1.4500000000000002, 3, 0, 5.3585300000000009E-06, -5.34903E-06, -2.5510000000000003E-12, 5.3585300000000009E-06, 0.0023148498871417129, 4.2935017102002667E-06, 2.5510000000000003E-12
DataValue, 1.5, 3, 0, 5.8488100000000005E-06, -5.84635E-06, -7.96E-13, 5.8488100000000005E-06, 0.0024184313097543211, 4.3883415655278827E-06, 7.96E-13
DataValue, 1.55, 3, 0, 6.3722600000000005E-06, -6.36837E-06, 9.3300000000000016E-13, 6.3722600000000005E-06, 0.002524333575421442, 4.5097341471014293E-06, 9.3300000000000016E-13
DataValue, 1.6, 3, 0, 6.921070000000001E-06, -6.918370000000001E-06, 2.578E-12, 6.921070000000001E-06, 0.0026307926562159933, 4.5781873857702849E-06, 2.578E-12
DataValue, 1.6500000000000001, 3, 0, 7.4982900000000008E-06, -7.4919800000000007E-06, 2.786E-12, 7.4982900000000008E-06, 0.0027383005678705179, 4.602229017645032E-06, 2.786E-12
DataValue, 1.7000000000000002, 3, 0, 8.0958500000000014E-06, -8.09126E-06, 4.089E-12, 8.0958500000000014E-06, 0.0028453207200595156, 4.5947710118766948E-06, 4.089E-12
DataValue, 1.75, 3, 0, 8.71817E-06, -8.71609E-06, 1.963E-12, 8.71817E-06, 0.0029526547376894576, 4.670649318063454E-06, 1.963E-12
DataValue, 1.8, 3, 0, 9.3724E-06, -9.36947E-06, 4E-13, 9.3724E-06, 0.0030614375708153843, 4.7762070271146843E-06, 4E-13
DataValue, 1.85, 3, 0, 1.0056510000000002E-05, -1.0052720000000001E-05, 1.116E-12, 1.0056510000000002E-05, 0.003171200088294651, 4.840720536822015E-06, 1.116E-12
DataValue, 1.9000000000000001, 3, 0, 1.0767940000000002E-05, -1.076136E-05, 2.109E-12, 1.0767940000000002E-05, 0.0032814539460428211, 4.7802428965457977E-06, 2.109E-12
DataValue, 1.9500000000000002, 3, 0, 1.1491E-05, -1.14891E-05, 2.81E-13, 1.1491E-05, 0.0033898377542295444, 4.760639297471757E-06, 2.81E-13
DataValue, 2, 3, 0, 1.2247500000000001E-05, -1.2236800000000001E-05, 6.019E-12, 1.2247500000000001E-05, 0.0034996428389194234, 4.8179093065355617E-06, 6.019E-12
DataValue, 2.05, 3, 0, 1.30273E-05, -1.3019500000000001E-05, 2.0370000000000003E-12, 1.30273E-05, 0.0036093351188272891, 4.8551355029848238E-06, 2.0370000000000003E-12
DataValue, 2.1, 3, 0, 1.3838300000000001E-05, -1.38277E-05, 2.377E-12, 1.3838300000000001E-05, 0.0037199865591155032, 4.9143362512254565E-06, 2.377E-12
DataValue, 2.15, 3, 0, 1.4676700000000001E-05, -1.46654E-05, 3.5520000000000002E-12, 1.4676700000000001E-05, 0.0038310181414344673, 4.9545747784773621E-06, 3.5520000000000002E-12
DataValue, 2.2, 3, 0, 1.5543900000000002E-05, -1.55332E-05, 5.8600000000000005E-12, 1.5543900000000002E-05, 0.0039425753004857121, 4.92809296999719E-06, 5.8600000000000005E-12
DataValue, 2.25, 3, 0, 1.64269E-05, -1.64203E-05, 4.438E-12, 1.64269E-05, 0.0040530112262366115, 4.9183435662667458E-06, 4.438E-12
DataValue, 2.3000000000000003, 3, 0, 1.73418E-05, -1.7334700000000002E-05, 3.104E-12, 1.73418E-05, 0.0041643486885706389, 5.01118609474432E-06, 3.104E-12
DataValue, 2.35, 3, 0, 1.82916E-05, -1.8283400000000002E-05, 5.075E-12, 1.82916E-05, 0.0042768680129272171, 5.0288141736964725E-06, 5.075E-12
DataValue, 2.4, 3, 0, 1.92598E-05, -1.9257000000000002E-05, 5.642E-12, 1.92598E-05, 0.0043885988652416158, 4.9283338880643127E-06, 5.642E-12
DataValue, 2.45, 3, 0, 2.0239800000000002E-05, -2.02295E-05, 4.6600000000000007E-12, 2.0239800000000002E-05, 0.0044988665239146632, 4.8620615998331854E-06, 4.6600000000000007E-12
DataValue, 2.5, 3, 0, 2.12438E-05, -2.12367E-05, 4.359E-12, 2.12438E-05, 0.0046090996951682443, 4.90218973587118E-06, 4.359E-12
DataValue, 2.5500000000000003, 3, 0, 2.2281000000000002E-05, -2.2273300000000002E-05, 5.6550000000000004E-12, 2.2281000000000002E-05, 0.0047202754156934531, 4.8865570262136214E-06, 5.6550000000000004E-12
DataValue, 2.6, 3, 0, 2.33304E-05, -2.33189E-05, 4.796E-12, 2.33304E-05, 0.0048301552770071482, 4.8644276051046226E-06, 4.796E-12
DataValue, 2.65, 3, 0, 2.4411800000000002E-05, -2.43957E-05, 5.9720000000000008E-12, 2.4411800000000002E-05, 0.0049408298898059632, 4.8886090967149763E-06, 5.9720000000000008E-12
DataValue, 2.7, 3, 0, 2.55152E-05, -2.55064E-05, 8.2190000000000012E-12, 2.55152E-05, 0.0050512572692350561, 4.8333301479024443E-06, 8.2190000000000012E-12
DataValue, 2.75, 3, 0, 2.66326E-05, -2.66254E-05, 6.986E-12, 2.66326E-05, 0.0051606782499977657, 4.79355853453584E-06, 6.986E-12
DataValue, 2.8000000000000003, 3, 0, 2.7775E-05, -2.77604E-05, 9.77E-12, 2.7775E-05, 0.0052701992372205441, 4.7468095297014764E-06, 9.77E-12
DataValue, 2.85, 3, 0, 2.89288E-05, -2.89228E-05, 1.0765000000000001E-11, 2.89288E-05, 0.00537854999047141, 4.7379881253682453E-06, 1.0765000000000001E-11
DataValue, 2.9, 3, 0, 3.0116700000000003E-05, -3.0105600000000002E-05, 1.0701000000000001E-11, 3.0116700000000003E-05, 0.0054878684386563056, 4.7392747104228436E-06, 1.0701000000000001E-11
DataValue, 2.95, 3, 0, 3.1318E-05, -3.1311E-05, 1.1622E-11, 3.1318E-05, 0.0055962487435781477, 4.6557016768321691E-06, 1.1622E-11
DataValue, 3, 3, 0, 3.25315E-05, -3.2523E-05, 1.2687E-11, 3.25315E-05, 0.0057036391891493272, 4.6130831199906222E-06, 1.2687E-11
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 13:35:14
MetaData, TestRecord.TestTarget, 150-300-20-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, baa8f51e-3c72-4457-bc0c-f2356e513cb3
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
